timestamp,bitcoin_dominance
2018-06-13,0.39158157
2018-06-18,0.39624
2018-06-23,0.40270702
2018-06-28,0.41706966
2018-07-03,0.40943726
2018-07-08,0.41358765
2018-07-13,0.41906033
2018-07-18,0.421754
2018-07-23,0.45061764
2018-07-28,0.4603607
2018-08-02,0.47023247
2018-08-07,0.45105377
2018-08-12,0.483234
2018-08-17,0.4916423
2018-08-22,0.50496967
2018-08-27,0.50795177
2018-09-01,0.50305225
2018-09-06,0.52141247
2018-09-11,0.53677147
2018-09-16,0.53065006
2018-09-21,0.50384438
2018-09-26,0.50043217
2018-10-01,0.49343536
2018-10-06,0.50006042
2018-10-11,0.51744354
2018-10-16,0.5306988
2018-10-21,0.5266757
2018-10-26,0.5265815
2018-10-31,0.52985607
2018-11-05,0.51782654
2018-11-10,0.5135432
2018-11-15,0.51690853
2018-11-20,0.51852753
2018-11-25,0.5250467
2018-11-30,0.5143239
2018-12-05,0.52369835
2018-12-10,0.5312114
2018-12-15,0.53096676
2018-12-20,0.52501064
2018-12-25,0.5028421
2018-12-30,0.50272633
2019-01-04,0.495373
2019-01-09,0.5004829
2019-01-14,0.5112039
2019-01-19,0.50994514
2019-01-24,0.5069113
2019-01-29,0.51674034
2019-02-03,0.51302193
2019-02-08,0.51113297
2019-02-13,0.5077558
2019-02-18,0.5017777
2019-02-23,0.50238636
2019-02-28,0.50481754
2019-03-05,0.50497993
2019-03-10,0.50133312
2019-03-15,0.49528427
2019-03-20,0.49628426
2019-03-25,0.4936233
2019-03-30,0.48835957
2019-04-04,0.4953129
2019-04-09,0.49646015
2019-04-14,0.50616623
2019-04-19,0.5018956
2019-04-24,0.52349304
2019-04-29,0.5257864
2019-05-04,0.5372678
2019-05-09,0.5508456
2019-05-14,0.5826246
2019-05-19,0.55454536
2019-05-24,0.55079964
2019-05-29,0.54876125
2019-06-03,0.54214363
2019-06-08,0.53694065
2019-06-13,0.53462154
2019-06-18,0.55733852
2019-06-23,0.57306206
2019-06-28,0.6190364
2019-07-03,0.6075738
2019-07-08,0.61760014
2019-07-13,0.63737778
2019-07-18,0.6358099
2019-07-23,0.63365223
2019-07-28,0.62678715
2019-08-02,0.6400529
2019-08-07,0.6640657
2019-08-12,0.6666061
2019-08-17,0.6692217
2019-08-22,0.6626689
2019-08-27,0.665595
2019-09-01,0.6678278
2019-09-06,0.68813126
2019-09-11,0.67166954
2019-09-16,0.6717124
2019-09-21,0.6522435
2019-09-26,0.6573997
2019-10-01,0.6502155
2019-10-06,0.6426553
2019-10-11,0.6428942
2019-10-16,0.63259842
2019-10-21,0.63494083
2019-10-26,0.6540727
2019-10-31,0.6488625
2019-11-05,0.6462138
2019-11-10,0.63727116
2019-11-15,0.63493248
2019-11-20,0.6359261
2019-11-25,0.63319023
2019-11-30,0.6431063
2019-12-05,0.6428617
2019-12-10,0.6387577
2019-12-15,0.63563793
2019-12-20,0.65150375
2019-12-25,0.6587944
2019-12-30,0.6533946
2020-01-04,0.65318
2020-01-09,0.6595362
2020-01-14,0.6536385
2020-01-19,0.64052666
2020-01-24,0.6369364
2020-01-29,0.639602
2020-02-03,0.63042225
2020-02-08,0.61435432
2020-02-13,0.5972616
2020-02-18,0.60031548
2020-02-23,0.60481976
2020-02-28,0.61578777
2020-03-04,0.61253593
2020-03-09,0.6136182
2020-03-14,0.60732674
2020-03-19,0.613728
2020-03-24,0.63034893
2020-03-29,0.6191792
2020-04-03,0.62563496
2020-04-08,0.61403103
2020-04-13,0.6082748
2020-04-18,0.60955673
2020-04-23,0.6064088
2020-04-28,0.610227
2020-05-03,0.63067493
2020-05-08,0.6530169
2020-05-13,0.6466685
2020-05-18,0.6440297
2020-05-23,0.63198723
2020-05-28,0.63337826
2020-06-02,0.62744896
2020-06-07,0.62183876
2020-06-12,0.62288986
2020-06-17,0.6231596
2020-06-22,0.621668
2020-06-27,0.62062256
2020-07-02,0.62041157
2020-07-07,0.6083441
2020-07-12,0.59808846
2020-07-17,0.59480663
2020-07-22,0.5926551
2020-07-27,0.5889508
2020-08-01,0.58453045
2020-08-06,0.5719628
2020-08-11,0.56536095
2020-08-16,0.5512031
2020-08-21,0.5537755
2020-08-26,0.5469771
2020-08-31,0.53310307
2020-09-05,0.5420494
2020-09-10,0.53526127
2020-09-15,0.54110023
2020-09-20,0.5432741
2020-09-25,0.5497824
2020-09-30,0.54550373
2020-10-05,0.5475462
2020-10-10,0.5518087
2020-10-15,0.54990757
2020-10-20,0.56490345
2020-10-25,0.57443745
2020-10-30,0.5982972
2020-11-04,0.61076878
2020-11-09,0.61682606
2020-11-14,0.61738564
2020-11-19,0.63325542
2020-11-24,0.5963857
2020-11-29,0.59857964
2020-12-04,0.60069374
2020-12-09,0.6033807
2020-12-14,0.6114281
2020-12-19,0.62187313
2020-12-24,0.6651052
2020-12-29,0.6714334
2021-01-03,0.70328354
2021-01-08,0.6858659
2021-01-13,0.66498215
2021-01-18,0.6472234
2021-01-23,0.6200655
2021-01-28,0.607574
2021-02-02,0.6046995
2021-02-07,0.59578793
2021-02-12,0.5949523
2021-02-17,0.60550484
2021-02-22,0.5999017
2021-02-27,0.5902935
2021-03-04,0.58987106
2021-03-09,0.58645535
2021-03-14,0.6027276
2021-03-19,0.58813847
2021-03-24,0.5812983
2021-03-29,0.57804306
2021-04-03,0.55322945
2021-04-08,0.53753223
2021-04-13,0.52802948
2021-04-18,0.50591442
2021-04-23,0.48639584
2021-04-28,0.47234146
2021-05-03,0.4573116
2021-05-08,0.4327686
2021-05-13,0.4015712
2021-05-18,0.37845654
2021-05-23,0.4430248
2021-05-28,0.41584362
2021-06-02,0.4007061
2021-06-07,0.39331837
2021-06-12,0.4294116
2021-06-17,0.44171234
2021-06-22,0.45798737
2021-06-27,0.46062332
2021-07-02,0.44470592
2021-07-07,0.4301077
2021-07-12,0.438747
2021-07-17,0.44926258
2021-07-22,0.44744957
2021-07-27,0.462761
2021-08-01,0.46058365
2021-08-06,0.44696217
2021-08-11,0.4409035
2021-08-16,0.4252679
2021-08-21,0.42710606
2021-08-26,0.4266202
2021-08-31,0.41308086
2021-09-05,0.39864506
2021-09-10,0.40015347
2021-09-15,0.40336765
2021-09-20,0.41421577
2021-09-25,0.4070983
2021-09-30,0.4135168
2021-10-05,0.41635536
2021-10-10,0.43372917
2021-10-15,0.4460729
2021-10-20,0.4578349
2021-10-25,0.4391244
2021-10-30,0.42481403
2021-11-04,0.41173874
2021-11-09,0.4189599
2021-11-14,0.413793
2021-11-19,0.40812847
2021-11-24,0.3975196
2021-11-29,0.40207043
2021-12-04,0.3877504
2021-12-09,0.38086006
2021-12-14,0.3967918
2021-12-19,0.3865873
2021-12-24,0.3848093
2021-12-29,0.38221733
2022-01-03,0.37588436
2022-01-08,0.3779217
2022-01-13,0.37750668
2022-01-18,0.3762339
2022-01-23,0.38627617
2022-01-28,0.3993056
2022-02-02,0.39239918
2022-02-07,0.39484802
2022-02-12,0.40526157
2022-02-17,0.4012536
2022-02-22,0.4022962
2022-02-27,0.39913128
2022-03-04,0.41061535
2022-03-09,0.41531143
2022-03-14,0.4074354
2022-03-19,0.402809
2022-03-24,0.398597
2022-03-29,0.40149998
2022-04-03,0.3888656
2022-04-08,0.38989525
2022-04-13,0.387293
2022-04-18,0.38919884
2022-04-23,0.3876334
2022-04-28,0.39370243
2022-05-03,0.39954826
2022-05-08,0.39344917
2022-05-13,0.4174995
2022-05-18,0.41576942
2022-05-23,0.4201842
2022-05-28,0.43332924
2022-06-02,0.43630558
2022-06-07,0.44014248
2022-06-12,0.45002357
2022-06-17,0.41852238
2022-06-22,0.4096257
2022-06-27,0.40243
2022-07-02,0.40067375
2022-07-07,0.40136375
2022-07-12,0.40566307
2022-07-17,0.39809982
2022-07-22,0.39857414
2022-07-27,0.3926723
2022-08-01,0.38980556
2022-08-06,0.3835646
2022-08-11,0.38417194
2022-08-16,0.37963337
2022-08-21,0.37935593
2022-08-26,0.3763756
2022-08-31,0.3707435
2022-09-05,0.3665714
2022-09-10,0.36941326
2022-09-15,0.3692623
2022-09-20,0.3738448
2022-09-25,0.3694638
2022-09-30,0.37493713
2022-10-05,0.38084263
2022-10-10,0.37446236
2022-10-15,0.37857933
2022-10-20,0.37866447
2022-10-25,0.37789352
2022-10-30,0.3698315
2022-11-04,0.36520725
2022-11-09,0.3696848
2022-11-14,0.36235813
2022-11-19,0.3629606
2022-11-24,0.36164215
2022-11-29,0.35725376
2022-12-04,0.3628689
2022-12-09,0.36476326
2022-12-14,0.37329247
2022-12-19,0.3781473
2022-12-24,0.37897987
2022-12-29,0.3800079
2023-01-03,0.3779897
2023-01-08,0.3745435
2023-01-13,0.38156815
2023-01-18,0.3920622
2023-01-23,0.40003258
2023-01-28,0.4006631
2023-02-02,0.40022797
2023-02-07,0.3923557
2023-02-12,0.39021675
2023-02-17,0.39828136
2023-02-22,0.40241375
2023-02-27,0.39801384
2023-03-04,0.3966679
2023-03-09,0.39793686
2023-03-14,0.41528275
2023-03-19,0.4294216
2023-03-24,0.4404162
2023-03-29,0.43832844
2023-04-03,0.43928223
2023-04-08,0.43452316
2023-04-13,0.44394306
2023-04-18,0.43342304
2023-04-23,0.43264057
2023-04-28,0.4347836
2023-05-03,0.43314613
2023-05-08,0.4317061
2023-05-13,0.4253004
2023-05-18,0.42846523
2023-05-23,0.42663456
2023-05-28,0.42625492
2023-06-02,0.42260944
2023-06-07,0.42334526
2023-06-12,0.4339889
2023-06-17,0.43771324
2023-06-22,0.45563595
2023-06-27,0.4600275
2023-07-02,0.45438194
2023-07-07,0.45703846
2023-07-12,0.45841408
2023-07-17,0.44447876
2023-07-22,0.4421702
2023-07-27,0.43967995
2023-08-01,0.43819317
2023-08-06,0.4414656
2023-08-11,0.44330746
2023-08-16,0.4469631
2023-08-21,0.4355205
2023-08-26,0.43655525
2023-08-31,0.44307133
2023-09-05,0.43626305
2023-09-10,0.43855934
2023-09-15,0.4441041
2023-09-20,0.44722122
2023-09-25,0.44239536
2023-09-30,0.44235226
2023-10-05,0.4510078
2023-10-10,0.45246494
2023-10-15,0.44951527
2023-10-20,0.46891777
2023-10-25,0.4867699
2023-10-30,0.48372154
2023-11-04,0.47774555
2023-11-09,0.47959583
2023-11-14,0.47017685
2023-11-19,0.4717624
2023-11-24,0.47213753
2023-11-29,0.47488842
2023-12-04,0.48635754
2023-12-09,0.4779114
2023-12-14,0.4754775
2023-12-19,0.47870354
2023-12-24,0.4882374
2023-12-29,0.4769887
2024-01-03,0.48591423
2024-01-08,0.50573277
2024-01-13,0.47585747
2024-01-18,0.47539272
2024-01-23,0.4795385
2024-01-28,0.4868455
2024-02-02,0.48903904
2024-02-07,0.48807663
2024-02-12,0.50184525
2024-02-17,0.50049686
2024-02-22,0.4897948
2024-02-27,0.4962491
2024-03-03,0.4983162
2024-03-08,0.49389183
2024-03-13,0.4983036
2024-03-18,0.49667553
2024-03-23,0.4948346
2024-03-28,0.50089558
2024-04-02,0.49959747
2024-04-07,0.50423054
2024-04-12,0.5070127
2024-04-17,0.5175928
2024-04-22,0.51125206
2024-04-27,0.509992
2024-05-02,0.50036705
2024-05-07,0.50913734
2024-05-12,0.50778057
2024-05-17,0.5192364
2024-05-22,0.5076955
2024-05-27,0.49878174
2024-06-01,0.50162598
2024-06-06,0.5053796
2024-06-11,0.5141312
2024-06-16,0.51534367
2024-06-21,0.5131254
2024-06-26,0.50898705
2024-07-01,0.50982307
2024-07-06,0.51201588
2024-07-11,0.51124523
2024-07-16,0.51356644
2024-07-21,0.5176792
2024-07-26,0.528986
2024-07-31,0.5240008
2024-08-05,0.53710464
2024-08-10,0.54145184
2024-08-15,0.53060802
2024-08-20,0.5329957
2024-08-25,0.53455803
2024-08-30,0.535192
2024-09-04,0.5353273
2024-09-09,0.5302555
2024-09-14,0.5379015
2024-09-19,0.54481148
2024-09-24,0.53398952
2024-09-29,0.53550743
2024-10-04,0.5399516
2024-10-09,0.53780914
2024-10-14,0.53964767
2024-10-19,0.5470582
2024-10-24,0.5463934
2024-10-29,0.5558392
2024-11-03,0.56120564
2024-11-08,0.5541576
2024-11-13,0.56659462
2024-11-18,0.5600871
2024-11-23,0.55338844
2024-11-28,0.53999504
2024-12-03,0.51311844
2024-12-08,0.50923775
2024-12-13,0.5202229
2024-12-18,0.53429707
2024-12-23,0.54426968
2024-12-28,0.53787766
2025-01-02,0.5316835
2025-01-07,0.53169373
2025-01-12,0.5366676
2025-01-17,0.53278152
2025-01-22,0.54568035
2025-01-25,0.54810295
