timestamp,vix
01/02/2018,13.47
01/02/2019,16.14
01/02/2021,30.24
01/02/2022,21.96
01/02/2023,17.87
01/02/2024,13.88
01/03/2018,22.47
01/03/2019,13.57
01/03/2021,23.35
01/03/2022,33.32
01/03/2023,20.58
01/03/2024,13.11
01/04/2019,13.4
01/04/2020,57.06
01/04/2021,17.33
01/04/2022,19.63
01/04/2024,13.65
01/05/2018,15.49
01/05/2019,14.8
01/05/2020,37.19
01/05/2023,16.08
01/05/2024,15.39
01/06/2018,13.46
01/06/2020,28.23
01/06/2021,17.9
01/06/2022,25.69
01/06/2023,15.65
01/07/2019,14.06
01/07/2020,28.62
01/07/2021,15.48
01/07/2022,26.7
01/07/2024,12.22
01/08/2018,13.15
01/08/2019,17.87
01/08/2022,22.84
01/08/2023,13.93
01/08/2024,18.59
01/09/2020,26.12
01/09/2021,16.11
01/09/2022,25.56
01/09/2023,13.09
01/10/2018,12
01/10/2019,18.56
01/10/2020,26.7
01/10/2021,21.15
01/10/2024,19.26
01/11/2018,19.34
01/11/2019,12.3
01/11/2021,16.41
01/11/2022,25.81
01/11/2023,16.87
01/11/2024,21.88
01/12/2020,20.77
01/12/2021,31.12
01/12/2022,19.84
01/12/2023,12.63
02/01/2018,9.77
02/01/2019,23.22
02/01/2020,12.47
02/01/2024,13.2
02/01/2025,17.93
02/02/2018,17.31
02/02/2021,25.56
02/02/2022,22.09
02/02/2023,18.73
02/02/2024,13.85
02/03/2018,19.59
02/03/2020,33.42
02/03/2021,24.1
02/03/2022,30.74
02/03/2023,19.59
02/04/2018,23.62
02/04/2019,13.36
02/04/2020,50.91
02/04/2021,17.33
02/04/2024,14.61
02/05/2018,15.97
02/05/2019,14.42
02/05/2022,32.34
02/05/2023,17.78
02/05/2024,14.68
02/06/2020,26.84
02/06/2021,17.48
02/06/2022,24.72
02/06/2023,14.6
02/07/2018,15.6
02/07/2019,12.93
02/07/2020,27.68
02/07/2021,15.07
02/07/2024,12.03
02/08/2018,12.19
02/08/2019,17.61
02/08/2021,19.46
02/08/2022,23.93
02/08/2023,16.09
02/08/2024,23.39
02/09/2020,26.57
02/09/2021,16.41
02/09/2022,25.47
02/09/2024,15.55
02/10/2018,12.05
02/10/2019,20.56
02/10/2020,27.63
02/10/2023,17.61
02/10/2024,18.9
02/11/2018,19.51
02/11/2020,37.13
02/11/2021,16.03
02/11/2022,25.86
02/11/2023,15.66
02/12/2019,14.91
02/12/2020,21.17
02/12/2021,27.95
02/12/2022,19.06
02/12/2024,13.34
03/01/2018,9.15
03/01/2019,25.45
03/01/2020,14.02
03/01/2022,16.6
03/01/2023,22.9
03/01/2024,14.04
03/01/2025,16.13
03/02/2020,17.97
03/02/2021,22.91
03/02/2022,24.35
03/02/2023,18.33
03/03/2020,36.82
03/03/2021,26.67
03/03/2022,30.48
03/03/2023,18.49
03/04/2018,21.1
03/04/2019,13.74
03/04/2020,46.8
03/04/2023,18.55
03/04/2024,14.33
03/05/2018,15.9
03/05/2019,12.87
03/05/2021,18.31
03/05/2022,29.25
03/05/2023,18.34
03/05/2024,13.49
03/06/2019,18.86
03/06/2020,25.66
03/06/2021,18.04
03/06/2022,24.79
03/06/2024,13.11
03/07/2018,16.14
03/07/2019,12.57
03/07/2020,27.68
03/07/2023,13.57
03/07/2024,12.09
03/08/2018,11.64
03/08/2020,24.28
03/08/2021,18.04
03/08/2022,21.95
03/08/2023,15.92
03/09/2019,19.66
03/09/2020,33.6
03/09/2021,16.41
03/09/2024,20.72
03/10/2018,11.61
03/10/2019,19.12
03/10/2022,30.1
03/10/2023,19.78
03/10/2024,20.49
03/11/2020,35.55
03/11/2021,15.1
03/11/2022,25.3
03/11/2023,14.91
03/12/2018,16.44
03/12/2019,15.96
03/12/2020,21.28
03/12/2021,30.67
03/12/2024,13.3
04/01/2018,9.22
04/01/2019,21.38
04/01/2021,26.97
04/01/2022,16.91
04/01/2023,22.01
04/01/2024,14.13
04/02/2019,15.73
04/02/2020,16.05
04/02/2021,21.77
04/02/2022,23.22
04/03/2019,14.63
04/03/2020,31.99
04/03/2021,28.57
04/03/2022,31.98
04/03/2024,13.49
04/04/2018,20.06
04/04/2019,13.58
04/04/2022,18.57
04/04/2023,19
04/04/2024,16.35
04/05/2018,14.77
04/05/2020,35.97
04/05/2021,19.48
04/05/2022,25.42
04/05/2023,20.09
04/06/2018,12.74
04/06/2019,16.97
04/06/2020,25.81
04/06/2021,16.42
04/06/2024,13.16
04/07/2022,27.53
04/07/2023,13.7
04/07/2024,12.26
04/08/2020,23.76
04/08/2021,17.97
04/08/2022,21.44
04/08/2023,17.1
04/09/2018,13.16
04/09/2019,17.33
04/09/2020,30.75
04/09/2023,13.82
04/09/2024,21.32
04/10/2018,14.22
04/10/2019,17.04
04/10/2021,22.96
04/10/2022,29.07
04/10/2023,18.58
04/10/2024,19.21
04/11/2019,12.83
04/11/2020,29.57
04/11/2021,15.44
04/11/2022,24.55
04/11/2024,21.98
04/12/2018,20.74
04/12/2019,14.8
04/12/2020,20.79
04/12/2023,13.08
04/12/2024,13.45
05/01/2018,9.22
05/01/2021,25.34
05/01/2022,19.73
05/01/2023,22.46
05/01/2024,13.35
05/02/2018,37.32
05/02/2019,15.57
05/02/2020,15.15
05/02/2021,20.87
05/02/2024,13.67
05/03/2018,18.73
05/03/2019,14.74
05/03/2020,39.62
05/03/2021,24.66
05/03/2024,14.46
05/04/2018,18.94
05/04/2019,12.82
05/04/2021,17.91
05/04/2022,21.03
05/04/2023,19.08
05/04/2024,16.03
05/05/2020,33.61
05/05/2021,19.15
05/05/2022,31.2
05/05/2023,17.19
05/06/2018,12.4
05/06/2019,16.09
05/06/2020,24.52
05/06/2023,14.73
05/06/2024,12.63
05/07/2018,14.97
05/07/2019,13.28
05/07/2022,27.54
05/07/2023,14.18
05/07/2024,12.48
05/08/2019,24.59
05/08/2020,22.99
05/08/2021,17.28
05/08/2022,21.15
05/08/2024,38.57
05/09/2018,13.91
05/09/2019,16.27
05/09/2022,25.99
05/09/2023,14.01
05/09/2024,19.9
05/10/2018,14.82
05/10/2020,27.96
05/10/2021,21.3
05/10/2022,28.55
05/10/2023,18.49
05/11/2018,19.96
05/11/2019,13.1
05/11/2020,27.58
05/11/2021,16.48
05/11/2024,20.49
05/12/2019,14.52
05/12/2022,20.75
05/12/2023,12.85
05/12/2024,13.54
06/01/2020,13.85
06/01/2021,25.07
06/01/2022,19.61
06/01/2023,21.13
06/01/2025,16.04
06/02/2018,29.98
06/02/2019,15.38
06/02/2020,14.96
06/02/2023,19.43
06/02/2024,13.06
06/03/2018,18.36
06/03/2019,15.74
06/03/2020,41.94
06/03/2023,18.61
06/03/2024,14.5
06/04/2018,21.49
06/04/2020,45.24
06/04/2021,18.12
06/04/2022,22.1
06/04/2023,18.4
06/05/2019,15.44
06/05/2020,34.12
06/05/2021,18.39
06/05/2022,30.19
06/05/2024,13.49
06/06/2018,11.64
06/06/2019,15.93
06/06/2022,25.07
06/06/2023,13.96
06/06/2024,12.58
06/07/2018,13.37
06/07/2020,27.94
06/07/2021,16.44
06/07/2022,26.73
06/07/2023,15.44
06/08/2018,11.27
06/08/2019,20.17
06/08/2020,22.65
06/08/2021,16.15
06/08/2024,27.71
06/09/2018,14.65
06/09/2019,15
06/09/2022,26.91
06/09/2023,14.45
06/09/2024,22.38
06/10/2020,29.48
06/10/2021,21
06/10/2022,30.52
06/10/2023,17.45
06/11/2018,19.91
06/11/2019,12.62
06/11/2020,24.86
06/11/2023,14.89
06/11/2024,16.27
06/12/2018,21.19
06/12/2019,13.62
06/12/2021,27.18
06/12/2022,22.17
06/12/2023,12.97
06/12/2024,12.77
07/01/2019,21.4
07/01/2020,13.79
07/01/2021,22.37
07/01/2022,18.76
07/01/2025,17.82
07/02/2018,27.73
07/02/2019,16.37
07/02/2020,15.47
07/02/2022,22.86
07/02/2023,18.66
07/02/2024,12.83
07/03/2018,17.76
07/03/2019,16.59
07/03/2022,36.45
07/03/2023,19.59
07/03/2024,14.44
07/04/2020,46.7
07/04/2021,17.16
07/04/2022,21.55
07/04/2023,18.4
07/05/2018,14.75
07/05/2019,19.32
07/05/2020,31.44
07/05/2021,16.69
07/05/2024,13.23
07/06/2018,12.13
07/06/2019,16.3
07/06/2021,16.42
07/06/2022,24.02
07/06/2023,13.94
07/06/2024,12.22
07/07/2020,29.43
07/07/2021,16.2
07/07/2022,26.08
07/07/2023,14.83
07/08/2018,10.93
07/08/2019,19.49
07/08/2020,22.21
07/08/2023,15.77
07/08/2024,27.85
07/09/2018,14.88
07/09/2021,18.14
07/09/2022,24.64
07/09/2023,14.4
07/10/2019,17.86
07/10/2020,28.06
07/10/2021,19.54
07/10/2022,31.36
07/10/2024,22.64
07/11/2018,16.36
07/11/2019,12.73
07/11/2022,24.35
07/11/2023,14.81
07/11/2024,15.2
07/12/2018,23.23
07/12/2020,21.3
07/12/2021,21.89
07/12/2022,22.68
07/12/2023,13.06
08/01/2018,9.52
08/01/2019,20.47
08/01/2020,13.45
08/01/2021,21.56
08/01/2024,13.08
08/01/2025,17.7
08/02/2018,33.46
08/02/2019,15.72
08/02/2021,21.24
08/02/2022,21.44
08/02/2023,19.63
08/02/2024,12.79
08/03/2018,16.54
08/03/2019,16.05
08/03/2021,25.47
08/03/2022,35.13
08/03/2023,19.11
08/03/2024,14.74
08/04/2019,13.18
08/04/2020,43.35
08/04/2021,16.95
08/04/2022,21.16
08/04/2024,15.19
08/05/2018,14.71
08/05/2019,19.4
08/05/2020,27.98
08/05/2023,16.98
08/05/2024,13
08/06/2018,12.18
08/06/2020,25.81
08/06/2021,17.07
08/06/2022,23.96
08/06/2023,13.65
08/07/2019,13.96
08/07/2020,28.08
08/07/2021,19
08/07/2022,24.64
08/07/2024,12.37
08/08/2018,10.85
08/08/2019,16.91
08/08/2022,21.29
08/08/2023,15.99
08/08/2024,23.79
08/09/2020,31.46
08/09/2021,17.96
08/09/2022,23.61
08/09/2023,13.84
08/10/2018,15.69
08/10/2019,20.28
08/10/2020,26.36
08/10/2021,18.77
08/10/2024,21.42
08/11/2018,16.72
08/11/2019,12.07
08/11/2021,17.22
08/11/2022,25.54
08/11/2023,14.45
08/11/2024,14.94
08/12/2020,20.68
08/12/2021,19.9
08/12/2022,22.29
08/12/2023,12.35
09/01/2018,10.08
09/01/2019,19.98
09/01/2020,12.54
09/01/2023,21.97
09/01/2024,12.76
09/01/2025,18.07
09/02/2018,29.06
09/02/2021,21.63
09/02/2022,19.96
09/02/2023,20.71
09/02/2024,12.93
09/03/2018,14.64
09/03/2020,54.46
09/03/2021,24.03
09/03/2022,32.45
09/03/2023,22.61
09/04/2018,21.77
09/04/2019,14.28
09/04/2020,41.67
09/04/2021,16.69
09/04/2024,14.98
09/05/2018,13.42
09/05/2019,19.1
09/05/2022,34.75
09/05/2023,17.71
09/05/2024,12.69
09/06/2020,27.57
09/06/2021,17.89
09/06/2022,26.09
09/06/2023,13.83
09/07/2018,12.69
09/07/2019,14.09
09/07/2020,29.26
09/07/2021,16.18
09/07/2024,12.51
09/08/2018,11.27
09/08/2019,17.97
09/08/2021,16.72
09/08/2022,21.77
09/08/2023,15.96
09/08/2024,20.37
09/09/2019,15.27
09/09/2020,28.81
09/09/2021,18.8
09/09/2022,22.79
09/09/2024,19.45
09/10/2018,15.95
09/10/2019,18.64
09/10/2020,25
09/10/2023,17.7
09/10/2024,20.86
09/11/2018,17.36
09/11/2020,25.75
09/11/2021,17.78
09/11/2022,26.09
09/11/2023,15.29
09/12/2019,15.86
09/12/2020,22.27
09/12/2021,21.58
09/12/2022,22.83
09/12/2024,14.19
10/01/2018,9.82
10/01/2019,19.5
10/01/2020,12.56
10/01/2022,19.4
10/01/2023,20.58
10/01/2024,12.69
10/01/2025,19.54
10/02/2020,15.04
10/02/2021,21.99
10/02/2022,23.91
10/02/2023,20.53
10/03/2020,47.3
10/03/2021,22.56
10/03/2022,30.23
10/03/2023,24.8
10/04/2018,20.47
10/04/2019,13.3
10/04/2023,18.97
10/04/2024,15.8
10/05/2018,13.23
10/05/2019,16.04
10/05/2021,19.66
10/05/2022,32.99
10/05/2023,16.94
10/05/2024,12.55
10/06/2019,15.94
10/06/2020,27.57
10/06/2021,16.1
10/06/2022,27.75
10/06/2024,12.74
10/07/2018,12.64
10/07/2019,13.03
10/07/2020,27.29
10/07/2023,15.07
10/07/2024,12.85
10/08/2018,13.16
10/08/2020,22.13
10/08/2021,16.79
10/08/2022,19.74
10/08/2023,15.85
10/09/2018,14.16
10/09/2019,15.2
10/09/2020,29.71
10/09/2021,20.95
10/09/2024,19.08
10/10/2018,22.96
10/10/2019,17.57
10/10/2022,32.45
10/10/2023,17.03
10/10/2024,20.93
10/11/2020,24.8
10/11/2021,18.73
10/11/2022,23.53
10/11/2023,14.17
10/12/2018,22.64
10/12/2019,15.68
10/12/2020,22.52
10/12/2021,18.69
10/12/2024,14.18
11/01/2018,9.88
11/01/2019,18.19
11/01/2021,24.08
11/01/2022,18.41
11/01/2023,21.09
11/01/2024,12.44
11/02/2019,15.97
11/02/2020,15.18
11/02/2021,21.25
11/02/2022,27.36
11/03/2019,14.33
11/03/2020,53.9
11/03/2021,21.91
11/03/2022,30.75
11/03/2024,15.22
11/04/2018,20.24
11/04/2019,13.02
11/04/2022,24.37
11/04/2023,19.1
11/04/2024,14.91
11/05/2018,12.65
11/05/2020,27.57
11/05/2021,21.84
11/05/2022,32.56
11/05/2023,16.93
11/06/2018,12.35
11/06/2019,15.99
11/06/2020,40.79
11/06/2021,15.65
11/06/2024,12.85
11/07/2018,13.63
11/07/2019,12.93
11/07/2022,26.17
11/07/2023,14.84
11/07/2024,12.92
11/08/2020,24.03
11/08/2021,16.06
11/08/2022,20.2
11/08/2023,14.84
11/09/2018,13.22
11/09/2019,14.61
11/09/2020,26.87
11/09/2023,13.8
11/09/2024,17.69
11/10/2018,24.98
11/10/2019,15.58
11/10/2021,20
11/10/2022,33.63
11/10/2023,16.09
11/10/2024,20.46
11/11/2019,12.69
11/11/2020,23.45
11/11/2021,17.66
11/11/2022,22.52
11/11/2024,14.97
11/12/2018,21.76
11/12/2019,14.99
11/12/2020,23.31
11/12/2023,12.63
11/12/2024,13.58
12/01/2018,10.16
12/01/2021,23.33
12/01/2022,17.62
12/01/2023,18.83
12/01/2024,12.7
12/02/2018,25.61
12/02/2019,15.43
12/02/2020,13.74
12/02/2021,19.97
12/02/2024,13.93
12/03/2018,15.78
12/03/2019,13.77
12/03/2020,75.47
12/03/2021,20.69
12/03/2024,13.84
12/04/2018,18.49
12/04/2019,12.01
12/04/2021,16.91
12/04/2022,24.26
12/04/2023,19.09
12/04/2024,17.31
12/05/2020,33.04
12/05/2021,27.59
12/05/2022,31.77
12/05/2023,17.03
12/06/2018,12.34
12/06/2019,15.91
12/06/2020,36.09
12/06/2023,15.01
12/06/2024,12.04
12/07/2018,12.58
12/07/2019,12.39
12/07/2021,16.17
12/07/2022,27.29
12/07/2023,13.54
12/07/2024,12.46
12/08/2019,21.09
12/08/2020,22.28
12/08/2021,15.59
12/08/2022,19.53
12/08/2024,20.71
12/09/2018,13.14
12/09/2019,14.22
12/09/2022,23.87
12/09/2023,14.23
12/09/2024,17.07
12/10/2018,21.31
12/10/2020,25.07
12/10/2021,19.85
12/10/2022,33.57
12/10/2023,16.69
12/11/2018,20.45
12/11/2019,12.68
12/11/2020,25.35
12/11/2021,16.29
12/11/2024,14.71
12/12/2018,21.46
12/12/2019,13.94
12/12/2022,25
12/12/2023,12.07
12/12/2024,13.92
13/01/2020,12.32
13/01/2021,22.21
13/01/2022,20.31
13/01/2023,18.35
13/01/2025,19.19
13/02/2018,24.97
13/02/2019,15.65
13/02/2020,14.15
13/02/2023,20.34
13/02/2024,15.85
13/03/2018,16.35
13/03/2019,13.41
13/03/2020,57.83
13/03/2023,26.52
13/03/2024,13.75
13/04/2018,17.41
13/04/2020,41.17
13/04/2021,16.65
13/04/2022,21.82
13/04/2023,17.8
13/05/2019,20.55
13/05/2020,35.28
13/05/2021,23.13
13/05/2022,28.87
13/05/2024,13.6
13/06/2018,12.94
13/06/2019,15.82
13/06/2022,34.02
13/06/2023,14.61
13/06/2024,11.94
13/07/2018,12.18
13/07/2020,32.19
13/07/2021,17.12
13/07/2022,26.82
13/07/2023,13.61
13/08/2018,14.78
13/08/2019,17.52
13/08/2020,22.13
13/08/2021,15.45
13/08/2024,18.12
13/09/2018,12.37
13/09/2019,13.74
13/09/2021,19.37
13/09/2022,27.27
13/09/2023,13.48
13/09/2024,16.56
13/10/2020,26.07
13/10/2021,18.64
13/10/2022,31.94
13/10/2023,19.32
13/11/2018,20.02
13/11/2019,13
13/11/2020,23.1
13/11/2023,14.76
13/11/2024,14.02
13/12/2018,20.65
13/12/2019,12.63
13/12/2021,20.31
13/12/2022,22.55
13/12/2023,12.19
13/12/2024,13.81
14/01/2019,19.07
14/01/2020,12.39
14/01/2021,23.25
14/01/2022,19.19
14/01/2025,18.71
14/02/2018,19.26
14/02/2019,16.22
14/02/2020,13.68
14/02/2022,28.33
14/02/2023,18.91
14/02/2024,14.38
14/03/2018,17.23
14/03/2019,13.5
14/03/2022,31.77
14/03/2023,23.73
14/03/2024,14.4
14/04/2020,37.76
14/04/2021,16.99
14/04/2022,22.7
14/04/2023,17.07
14/05/2018,12.93
14/05/2019,18.06
14/05/2020,32.61
14/05/2021,18.81
14/05/2024,13.42
14/06/2018,12.12
14/06/2019,15.28
14/06/2021,16.39
14/06/2022,32.69
14/06/2023,13.88
14/06/2024,12.66
14/07/2020,29.52
14/07/2021,16.33
14/07/2022,26.4
14/07/2023,13.34
14/08/2018,13.31
14/08/2019,22.1
14/08/2020,22.05
14/08/2023,14.82
14/08/2024,16.19
14/09/2018,12.07
14/09/2020,25.85
14/09/2021,19.46
14/09/2022,26.16
14/09/2023,12.82
14/10/2019,14.57
14/10/2020,26.4
14/10/2021,16.86
14/10/2022,32.02
14/10/2024,19.7
14/11/2018,21.25
14/11/2019,13.05
14/11/2022,23.73
14/11/2023,14.16
14/11/2024,14.31
14/12/2018,21.63
14/12/2020,24.72
14/12/2021,21.89
14/12/2022,21.14
14/12/2023,12.48
15/01/2019,18.6
15/01/2020,12.42
15/01/2021,24.34
15/01/2024,13.25
15/01/2025,16.12
15/02/2018,19.13
15/02/2019,14.91
15/02/2022,25.7
15/02/2023,18.23
15/02/2024,14.01
15/03/2018,16.59
15/03/2019,12.88
15/03/2021,20.03
15/03/2022,29.83
15/03/2023,26.14
15/03/2024,14.41
15/04/2019,12.32
15/04/2020,40.84
15/04/2021,16.57
15/04/2022,22.7
15/04/2024,19.23
15/05/2018,14.63
15/05/2019,16.44
15/05/2020,31.89
15/05/2023,17.12
15/05/2024,12.45
15/06/2018,11.98
15/06/2020,34.4
15/06/2021,17.02
15/06/2022,29.62
15/06/2023,14.5
15/07/2019,12.68
15/07/2020,27.76
15/07/2021,17.01
15/07/2022,24.23
15/07/2024,13.12
15/08/2018,14.64
15/08/2019,21.18
15/08/2022,19.95
15/08/2023,16.46
15/08/2024,15.23
15/09/2020,25.59
15/09/2021,18.18
15/09/2022,26.27
15/09/2023,13.79
15/10/2018,21.3
15/10/2019,13.54
15/10/2020,26.97
15/10/2021,16.3
15/10/2024,20.64
15/11/2018,19.98
15/11/2019,12.05
15/11/2021,16.49
15/11/2022,24.54
15/11/2023,14.18
15/11/2024,16.14
15/12/2020,22.89
15/12/2021,19.29
15/12/2022,22.83
15/12/2023,12.28
16/01/2018,11.66
16/01/2019,19.04
16/01/2020,12.32
16/01/2023,19.49
16/01/2024,13.84
16/01/2025,16.6
16/02/2018,19.46
16/02/2021,21.46
16/02/2022,24.29
16/02/2023,20.17
