"user_id","order_id","broker_id","trading_env","trading_type","asset_id","order_side","order_type","order_creation_tmstmp","order_status","fill_pct","order_volume","order_price"
"thomasbouamoud","558cbef3-c8f2-4e84-9d56-e9d6496227f7","kraken","paper_trading","spot","1INCH/EUR","buy","limit","2023-10-01 01:35:46.646+01","open","0","34","3"
"thomasbouamoud","8898c4a0-b0ee-40b4-82ee-0a315bda4812","kraken","paper_trading","spot","1INCH/EUR","buy","market","2023-10-01 01:51:15.161+01","executed","1","45","1"
"thomasbouamoud","f4ac2649-e0b8-4303-ac62-384337cf1cb3","kraken","paper_trading","spot","1INCH/EUR","buy","market","2023-10-01 01:58:09.761+01","executed","1","4565","1"
"thomasbouamoud","9d4bd2a2-2802-47ff-b6ef-8c9bfc079abf","kraken","paper_trading","spot","1INCH/EUR","buy","market","2023-10-01 01:59:32.986+01","executed","1","4565657","1"
"thomasbouamoud","ae9482d3-fce6-4604-bbe5-aa84174fc5ff","kraken","paper_trading","spot","1INCH/EUR","buy","market","2023-10-01 02:03:21.415+01","executed","1","123","1"
"thomasbouamoud","1cc56ee3-d69d-4829-9c95-9c533085b6a3","kraken","paper_trading","spot","1INCH/EUR","buy","market","2023-10-01 02:12:32.306+01","executed","1","54","1"
"thomasbouamoud","d4fbd3d5-a589-4c16-a997-5bd24f353913","kraken","paper_trading","spot","1INCH/EUR","buy","market","2023-10-01 02:21:55.258+01","executed","1","890","1"
"thomasbouamoud","eeae55b7-171b-4171-8a5c-206f428259da","kraken","paper_trading","spot","1INCH/EUR","buy","market","2023-10-01 02:22:32.683+01","executed","1","6768","1"
"thomasbouamoud","1ac502a2-0adc-40e8-a166-e511247653ff","kraken","paper_trading","spot","1INCH/EUR","sell","market","2023-10-01 02:29:35.193+01","executed","1","676856","1"
"thomasbouamoud","7b0cc3e9-4af9-4c84-af03-bb5e4d70d4d5","kraken","paper_trading","spot","1INCH/EUR","sell","limit","2023-10-01 02:41:47.092+01","open","0","56","0.23"
"thomasbouamoud","56ce26e3-c3a6-4a83-b86e-eaa545cff30f","kraken","paper_trading","spot","1INCH/EUR","buy","market","2023-10-01 03:23:32.389+01","executed","1","345","1"
"thomasbouamoud","3c777e7a-7fef-4707-84bf-2e754b6a86ff","kraken","paper_trading","spot","BTC/EUR","buy","limit","2023-10-04 01:19:01.5+01","open","0","1000","26100"
"thomasbouamoud","a0c5d55f-201c-4790-be93-082d4d96d450","kraken","paper_trading","spot","1INCH/EUR","buy","market","2023-10-05 00:49:56.342+01","executed","1","23","1"
"thomasbouamoud","e44a482a-50ac-4d8a-b227-78d0c5b82229","kraken","paper_trading","spot","1INCH/EUR","buy","market","2023-10-05 00:50:27.688+01","executed","1","54","1"
"thomasbouamoud","e5223770-c8d8-4626-8d31-2b0c21c6643a","kraken","paper_trading","spot","1INCH/EUR","buy","market","2023-10-05 00:50:34.76+01","executed","1","100","1"
"thomasbouamoud","b299129f-ca03-440d-bf34-f08820a9a67e","kraken","paper_trading","spot","1INCH/EUR","buy","limit","2023-10-05 00:51:41.041+01","open","0","6765","45"
"thomasbouamoud","6dac38da-168a-4a38-8d88-7ffb72f16945","kraken","paper_trading","spot","AAVE/EUR","sell","market","2023-10-05 01:00:37.438+01","executed","1","65567","1"
"thomasbouamoud","d54cc5d9-e056-4cc0-b5be-2d41e37ecc97","kraken","paper_trading","spot","ETH/USD","buy","limit","2023-10-12 23:57:23.576+01","open","0","1525.14","1000"
"thomasbouamoud","95a483eb-a811-4ba7-bfe0-2a973be7effb","kraken","paper_trading","spot","XLM/USD","buy","limit","2023-10-12 23:58:04.973+01","open","0","0.096071","1000"
"thomasbouamoud","a3f86ebd-0835-4ba7-bd29-a74fa7e0a8b1","kraken","paper_trading","spot","JASMY/USD","buy","limit","2023-10-13 00:58:43.604+01","open","0","0.00288","1000"
"thomasbouamoud","22b6b899-7157-4f6b-a2a6-8a18080d609d","kraken","paper_trading","spot","STG/USD","buy","limit","2023-10-13 00:59:44.465+01","open","0","1000","0.3819"
"thomasbouamoud","2a205f9a-0249-4944-b732-d38ea75d6452","kraken","paper_trading","spot","XLM/USD","buy","limit","2023-10-13 01:01:07.815+01","open","0","1000","0.096071"
"thomasbouamoud","e131a989-e629-4f43-a39f-1ff11e0d3983","kraken","paper_trading","spot","TBTC/USD","buy","limit","2023-10-13 01:01:39.547+01","open","0","1000","25699.9"
"thomasbouamoud","0d7bcc76-db67-4a70-9357-414b66ec868a","kraken","paper_trading","spot","JASMY/USD","buy","limit","2023-10-13 01:01:59.046+01","open","0","1000","0.00288"
"thomasbouamoud","0b6f7113-bd2f-451a-9920-97d0bea29a42","kraken","paper_trading","spot","OCEAN/USD","buy","limit","2023-10-13 01:03:10.071+01","open","0","1000","0.2777"
"thomasbouamoud","b88886ae-c06a-424e-9242-7b6b3836b8ce","kraken","paper_trading","spot","BIT/USD","buy","limit","2023-10-13 01:24:37.353+01","open","0","1000","0.2908"
"thomasbouamoud","f3985a88-fd96-4ecc-9d8b-30eb05d7c704","kraken","paper_trading","spot","ETH/USD","buy","limit","2023-10-13 23:58:30.549+01","open","0","1000","1525.14"
"thomasbouamoud","5199e58f-a67d-49b0-87dd-29a8b094262d","kraken","paper_trading","spot","NYM/USD","buy","limit","2023-10-15 01:40:32.455+01","open","0","1000","0.1007"
"thomasbouamoud","679a8492-cdf4-4c75-90b2-40db19b7dfe0","kraken","paper_trading","spot","DOT/USD","buy","limit","2023-10-15 15:30:12.653+01","open","0","1000","3.7388"
"thomasbouamoud","5125ce7a-1841-4ea6-805b-7728fe575f39","kraken","paper_trading","spot","ASTR/USD","buy","limit","2023-10-15 15:31:24.435+01","open","0","1","0.042"
"thomasbouamoud","579b7b51-34a1-4e7a-b9b2-fe8badc91df7","kraken","paper_trading","spot","SNX/USD","buy","limit","2023-10-15 15:34:17.71+01","open","0","1","1.826"
"thomasbouamoud","3f45af30-64f1-4159-9340-8d7a96a20dde","kraken","paper_trading","spot","EOS/USD","buy","limit","2023-10-15 15:35:47.825+01","open","0","1","0.5395"
"thomasbouamoud","14bf5cb2-51c0-47dd-926b-a256b1d450c0","kraken","paper_trading","spot","XRP/USD","buy","limit","2023-10-16 01:10:55.71+01","open","0","1","0.48686"
"thomasbouamoud","8236c774-757a-408f-b2b2-3ccf8ad78568","kraken","paper_trading","spot","LMWR/USD","buy","limit","2023-10-16 23:07:51.443+01","open","0","1","0.0883"
"thomasbouamoud","40a3d244-30bc-422f-bb3f-f48549aa2400","kraken","paper_trading","spot","AIR/USD","buy","limit","2023-10-18 23:36:30.828+01","open","0","1","0.00455"
"thomasbouamoud","565b3500-0a43-4622-9490-98f73d37dbdb","kraken","paper_trading","spot","SPELL/USD","buy","limit","2023-10-18 23:38:36.697+01","open","0","1","0.000407"
"thomasbouamoud","16013f0b-b253-46b3-977a-2832f3c67cf0","kraken","paper_trading","spot","MOON/USD","buy","limit","2023-10-31 23:48:54.99+00","open","0","1","0.0529"
"thomasbouamoud","9c2b3026-0d5c-44c4-95e0-4d81ad261762","kraken","paper_trading","spot","MKR/USD","buy","limit","2023-10-31 23:50:45.765+00","open","0","1","1278"
"thomasbouamoud","a6fde27a-04a8-4a4b-8cc3-eee347080533","kraken","paper_trading","spot","GAL/USD","buy","limit","2023-10-31 23:52:06.878+00","open","0","1","1.3039"
"thomasbouamoud","e08d0faa-e1cd-467f-bfeb-2e02cb38a911","kraken","paper_trading","spot","NODL/USD","buy","limit","2023-11-24 03:14:09.864+00","open","0","1","0.002703"
"thomasbouamoud","0c4e1e6c-ac44-44ca-9166-9b32933f29fb","kraken","paper_trading","spot","BCH/USD","buy","limit","2023-11-24 03:14:31.78+00","open","0","1","225.7"
"thomasbouamoud","5389891f-20e1-48f9-9bfb-e0dc0c96f3b4","kraken","paper_trading","spot","REP/USD","buy","limit","2023-11-24 03:14:48.224+00","open","0","1","0.575"
"thomasbouamoud","376dbd67-d0b4-4ee2-bd8a-cdf91129258a","kraken","paper_trading","spot","KEEP/USD","buy","limit","2023-11-24 03:15:19.736+00","open","0","1","0.10715"
"thomasbouamoud","8d2f5b12-6923-4409-9fbc-5b92c2b9a600","kraken","paper_trading","spot","ADX/USD","buy","limit","2023-11-26 00:00:27.993+00","open","0","1","0.15441"
"thomasbouamoud","f3e9c0dd-37ff-421b-aa3f-2a872647b940","kraken","paper_trading","spot","PLA/USD","buy","limit","2023-11-26 00:02:03.889+00","open","0","1","0.2123"
"thomasbouamoud","86a1ed69-b2e9-448e-9a50-b5863a12766a","kraken","paper_trading","spot","IDEX/USD","buy","limit","2023-11-26 00:11:46.397+00","open","0","1","0.0584"
"thomasbouamoud","9917050d-da65-43f7-8f0f-9d863719a471","kraken","paper_trading","spot","KNC/USD","buy","limit","2023-11-27 03:27:29.71+00","open","0","1","0.6738"
"thomasbouamoud","6b057c4f-46b6-4108-a27b-71940146cfa9","kraken","paper_trading","spot","MLN/USD","buy","limit","2023-11-28 02:42:59.348+00","open","0","1","13.845"
"thomasbouamoud","bd523018-fdc5-4ace-9ab3-0f5a31c38527","kraken","paper_trading","spot","SHIB/USD","buy","limit","2023-11-28 02:47:06.906+00","open","0","1","6.63e-06"
"thomasbouamoud","76ef4dc1-8b71-49f3-ace7-4771a2815c37","kraken","paper_trading","spot","HDX/USD","buy","limit","2023-11-28 02:49:16.675+00","open","0","1","0.0059"
"thomasbouamoud","94720137-906b-4e3e-9b51-16cfcc6d9969","kraken","paper_trading","spot","MULTI/USD","buy","limit","2023-12-04 00:17:34.763+00","open","0","1","1.054"
"thomasbouamoud","d875f9e7-b360-47bf-be33-b1da5a9db0cc","kraken","paper_trading","spot","STG/USD","sell","limit","2023-12-04 00:34:13.012+00","open","0","1000","0.6195"
"thomasbouamoud","65c351eb-39fd-4f36-a14d-3b0788623c8f","kraken","paper_trading","spot","TBTC/USD","sell","limit","2023-12-04 00:37:14.155+00","open","0","1000","40000"
"thomasbouamoud","0be5b64f-6c1f-4489-bd29-09becc6e0447","kraken","paper_trading","spot","OCEAN/USD","sell","limit","2023-12-04 00:42:01.675+00","open","0","1000","0.5124"
"thomasbouamoud","2cbcf575-b5aa-4b8a-973c-d6f82f4326bb","kraken","paper_trading","spot","NYM/USD","sell","limit","2023-12-04 00:43:25.768+00","open","0","1000","0.1758"
"thomasbouamoud","7c8ef06e-0e0b-435e-aad9-e64c145db45e","kraken","paper_trading","spot","DOT/USD","sell","limit","2023-12-04 00:44:06.169+00","open","0","1000","5.6032"
"thomasbouamoud","0d86621a-5e80-4563-89a1-c895cd31ae1a","kraken","paper_trading","spot","ASTR/USD","sell","limit","2023-12-04 00:44:43.656+00","open","0","1000","0.0706"
"thomasbouamoud","434ceea2-3884-4430-9dab-46fb9dc367a5","kraken","paper_trading","spot","EOS/USD","sell","limit","2023-12-04 00:45:38.495+00","open","0","1","0.7392"
"thomasbouamoud","712f2637-9f86-49e9-96c1-93dbb22a058d","kraken","paper_trading","spot","XRP/USD","sell","limit","2023-12-04 00:46:09.168+00","open","0","0.6242","1"
"thomasbouamoud","52a1ded2-2ec6-44d7-a7b0-9aad915e96c2","kraken","paper_trading","spot","XRP/USD","sell","limit","2023-12-04 00:46:24.411+00","open","0","1","0.6242"
"thomasbouamoud","9290cd30-7483-4a78-b762-8d3486173e9d","kraken","paper_trading","spot","LMWR/USD","sell","limit","2023-12-04 00:47:01.987+00","open","0","1","0.2847"
"thomasbouamoud","70638b73-b185-43b1-9f43-4a697a333346","kraken","paper_trading","spot","AIR/USD","sell","limit","2023-12-04 00:48:42.409+00","open","0","1","0.045"
"thomasbouamoud","d9132256-cd81-43c2-892f-bdae057e8556","kraken","paper_trading","spot","MOON/USD","sell","limit","2023-12-04 00:49:25.332+00","open","0","1","0.2087"
"thomasbouamoud","eb34d98a-4530-4681-a23d-ba844a2dddcd","kraken","paper_trading","spot","ADX/USD","sell","limit","2023-12-04 00:50:41.77+00","open","0","1","0.17173"
"thomasbouamoud","bb3b991d-5b4c-4b5e-9b19-789b7d59de8b","kraken","paper_trading","spot","HDX/USD","sell","limit","2023-12-04 00:52:05.942+00","open","0","1","0.0068"
"thomasbouamoud","9c1664a0-c203-4557-9d8c-f072b6225e16","kraken","paper_trading","spot","CVC/USD","buy","limit","2023-12-04 01:00:11.929+00","open","0","1","0.109"
"thomasbouamoud","4e47051a-b96d-4bd9-80b0-5183807b1bcf","kraken","paper_trading","spot","JUNO/USD","buy","limit","2023-12-04 01:09:49.284+00","open","0","1","0.415"
"thomasbouamoud","9ef2d447-89dd-43b6-9859-f8c00e8dc049","kraken","paper_trading","spot","UNFI/USD","buy","limit","2023-12-10 15:20:14.597+00","open","0","1","6"
"thomasbouamoud","3da7c562-d289-4f17-bfec-3c48084f57fc","kraken","paper_trading","spot","BRICK/USD","buy","limit","2023-12-10 15:21:46.416+00","open","0","1","0.0606"
"thomasbouamoud","551f5ce0-3c0f-4c4b-a7e6-efc86cfde104","kraken","paper_trading","spot","MKR/USD","sell","limit","2023-12-10 15:22:50.198+00","open","0","1","1486.4"
"thomasbouamoud","181f6eb3-f998-4d08-96fa-dda64775cd94","kraken","paper_trading","spot","MULTI/USD","buy","limit","2023-12-10 15:42:57.169+00","open","0","1","1.054"
"thomasbouamoud","6813772a-1f6c-45b7-a70a-96d62a419bb3","kraken","paper_trading","spot","MULTI/USD","buy","limit","2023-12-10 15:43:34.046+00","open","0","1","1.457"
"thomasbouamoud","92af8a56-50a2-44eb-b09c-d06abe30b1fc","kraken","paper_trading","spot","MULTI/USD","sell","limit","2023-12-10 15:43:56.667+00","open","0","1.457","1"
